Date/Time:       2015-01-13 00:04:35 -0800
              1    vgetorpeek + 4123 (nvim + 555852) [0x10ac76b4c] (running)
              1    vgetorpeek + 4125 (nvim + 555854) [0x10ac76b4e] (running)
              1    vgetorpeek + 4176 (nvim + 555905) [0x10ac76b81] (running)
              1    vgetorpeek + 4471 (nvim + 556200) [0x10ac76ca8] (running)
              1    vgetorpeek + 4678 (nvim + 556407) [0x10ac76d77] (running)
              1    vgetorpeek + 4695 (nvim + 556424) [0x10ac76d88] (running)
              1    vgetorpeek + 4705 (nvim + 556434) [0x10ac76d92] (running)
              1    vgetorpeek + 4878 (nvim + 556607) [0x10ac76e3f] (running)
              1    OSSpinLockUnlock + 35 (libsystem_platform.dylib + 4096) [0x7fff8ba36000] (running)
              1    _platform_strncmp + 1 (libsystem_platform.dylib + 4097) [0x7fff8ba36001] (running)
              1    free + 1 (libsystem_malloc.dylib + 18316) [0x7fff8e1bd78c] (running)
              1    free + 337 (libsystem_malloc.dylib + 18652) [0x7fff8e1bd8dc] (running)
             *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
               *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                 *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                   *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                     *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
            3    vgetc + 1235 (nvim + 551707) [0x10ac75b1b] (running)
            2    vgetc + 4 (nvim + 550476) [0x10ac7564c] (running)
            2    vgetc + 362 (nvim + 550834) [0x10ac757b2] (running)
            2    vgetc + 502 (nvim + 550974) [0x10ac7583e] (running)
            1    vgetc + 8 (nvim + 550480) [0x10ac75650] (running)
            1    vgetc + 10 (nvim + 550482) [0x10ac75652] (running)
            1    vgetc + 132 (nvim + 550604) [0x10ac756cc] (running)
            1    vgetc + 446 (nvim + 550918) [0x10ac75806] (running)
            1    vgetc + 474 (nvim + 550946) [0x10ac75822] (running)
            1    vgetc + 558 (nvim + 551030) [0x10ac75876] (running)
            1    vgetc + 1059 (nvim + 551531) [0x10ac75a6b] (running)
            1    vgetc + 1257 (nvim + 551729) [0x10ac75b31] (running)
            1    vgetorpeek + 1 (nvim + 551730) [0x10ac75b32] (running)
           *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
             *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
               *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                 *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                   *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
          1    updatescript + 110 (nvim + 550472) [0x10ac75648] (running)
         *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
           *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
             *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
               *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                 *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
        139  normal_cmd + 3116 (nvim + 792100) [0x10acb0624]
          89   add_to_showcmd + 212 (nvim + 794265) [0x10acb0e99]
            87   char_avail + 37 (nvim + 556832) [0x10ac76f20]
              49   vgetorpeek + 1780 (nvim + 553509) [0x10ac76225]
                39   check_termcode + 96 (nvim + 1387064) [0x10ad41a38]
                  20   vim_strchr + 248 (nvim + 1306447) [0x10ad2df4f]
                    3    utfc_ptr2len + 6 (nvim + 670273) [0x10ac92a41] (running)
                    3    utfc_ptr2len + 13 (nvim + 670280) [0x10ac92a48] (running)
                    3    utfc_ptr2len + 24 (nvim + 670291) [0x10ac92a53] (running)
                    3    utfc_ptr2len + 135 (nvim + 670402) [0x10ac92ac2] (running)
                    2    utfc_ptr2len + 140 (nvim + 670407) [0x10ac92ac7] (running)
                    1    utfc_ptr2len + 4 (nvim + 670271) [0x10ac92a3f] (running)
                    1    utfc_ptr2len + 8 (nvim + 670275) [0x10ac92a43] (running)
                    1    utfc_ptr2len + 16 (nvim + 670283) [0x10ac92a4b] (running)
                    1    utfc_ptr2len + 34 (nvim + 670301) [0x10ac92a5d] (running)
                    1    utfc_ptr2len + 131 (nvim + 670398) [0x10ac92abe] (running)
                   *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                     *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                       *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                         *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                           *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
                  5    vim_strchr + 241 (nvim + 1306440) [0x10ad2df48] (running)
                  3    mb_init + 1534 (nvim + 670267) [0x10ac92a3b] (running)
                  2    vim_strchr + 254 (nvim + 1306453) [0x10ad2df55] (running)
                  1    utfc_ptr2len + 1 (nvim + 670268) [0x10ac92a3c] (running)
                  1    vim_strchr + 6 (nvim + 1306205) [0x10ad2de5d] (running)
                  1    vim_strchr + 10 (nvim + 1306209) [0x10ad2de61] (running)
                  1    vim_strchr + 114 (nvim + 1306313) [0x10ad2dec9] (running)
                  1    vim_strchr + 214 (nvim + 1306413) [0x10ad2df2d] (running)
                  1    vim_strchr + 230 (nvim + 1306429) [0x10ad2df3d] (running)
                  1    vim_strchr + 233 (nvim + 1306432) [0x10ad2df40] (running)
                  1    vim_strchr + 236 (nvim + 1306435) [0x10ad2df43] (running)
                  1    vim_strchr + 244 (nvim + 1306443) [0x10ad2df4b] (running)
                2    check_termcode + 263 (nvim + 1387231) [0x10ad41adf] (running)
                1    check_termcode + 8 (nvim + 1386976) [0x10ad419e0] (running)
                1    check_termcode + 22 (nvim + 1386990) [0x10ad419ee] (running)
                1    check_termcode + 254 (nvim + 1387222) [0x10ad41ad6] (running)
                1    check_termcode + 410 (nvim + 1387378) [0x10ad41b72] (running)
                1    check_termcode + 429 (nvim + 1387397) [0x10ad41b85] (running)
                1    check_termcode + 436 (nvim + 1387404) [0x10ad41b8c] (running)
                1    check_termcode + 7642 (nvim + 1394610) [0x10ad437b2] (running)
               *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                 *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                   *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                     *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                       *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
              8    vgetorpeek + 336 (nvim + 552065) [0x10ac75c81]
                2    read_readbuffers + 46 (nvim + 544136) [0x10ac73d88] (running)
                1    read_readbuffers + 22 (nvim + 544112) [0x10ac73d70]
                  1    read_readbuf + 4 (nvim + 568899) [0x10ac79e43] (running)
                1    read_readbuffers + 33 (nvim + 544123) [0x10ac73d7b] (running)
                1    gotchars + 201 (nvim + 568895) [0x10ac79e3f] (running)
                1    read_readbuf + 6 (nvim + 568901) [0x10ac79e45] (running)
                1    read_readbuf + 7 (nvim + 568902) [0x10ac79e46] (running)
                1    read_readbuf + 73 (nvim + 568968) [0x10ac79e88] (running)
              2    vgetorpeek + 4 (nvim + 551733) [0x10ac75b35] (running)
              2    vgetorpeek + 1490 (nvim + 553219) [0x10ac76103] (running)
              2    vgetorpeek + 1622 (nvim + 553351) [0x10ac76187] (running)
              2    vgetorpeek + 1763 (nvim + 553492) [0x10ac76214] (running)
              2    vgetorpeek + 4362 (nvim + 556091) [0x10ac76c3b] (running)
              2    vgetorpeek + 4860 (nvim + 556589) [0x10ac76e2d] (running)
              1    vgetorpeek + 8 (nvim + 551737) [0x10ac75b39] (running)
              1    vgetorpeek + 20 (nvim + 551749) [0x10ac75b45] (running)
              1    vgetorpeek + 155 (nvim + 551884) [0x10ac75bcc] (running)
              1    vgetorpeek + 163 (nvim + 551892) [0x10ac75bd4] (running)
              1    vgetorpeek + 365 (nvim + 552094) [0x10ac75c9e] (running)
              1    vgetorpeek + 376 (nvim + 552105) [0x10ac75ca9] (running)
              1    vgetorpeek + 1170 (nvim + 552899) [0x10ac75fc3]
                1    input_ready + 14 (nvim + 1459603) [0x10ad53593] (running)
              1    vgetorpeek + 1215 (nvim + 552944) [0x10ac75ff0] (running)
              1    vgetorpeek + 1230 (nvim + 552959) [0x10ac75fff] (running)
              1    vgetorpeek + 1519 (nvim + 553248) [0x10ac76120] (running)
              1    vgetorpeek + 1528 (nvim + 553257) [0x10ac76129] (running)
              1    vgetorpeek + 1561 (nvim + 553290) [0x10ac7614a] (running)
              1    vgetorpeek + 1589 (nvim + 553318) [0x10ac76166] (running)
              1    vgetorpeek + 1665 (nvim + 553394) [0x10ac761b2] (running)
              1    vgetorpeek + 1738 (nvim + 553467) [0x10ac761fb] (running)
              1    vgetorpeek + 1794 (nvim + 553523) [0x10ac76233] (running)
              1    vgetorpeek + 4878 (nvim + 556607) [0x10ac76e3f] (running)
              1    preserve_exit + 166 (nvim + 769765) [0x10acaaee5] (running)
            1    char_avail + 19 (nvim + 556814) [0x10ac76f0e] (running)
            1    char_avail + 51 (nvim + 556846) [0x10ac76f2e] (running)
          13   add_to_showcmd + 103 (nvim + 794156) [0x10acb0e2c]
            4    transchar + 80 (nvim + 70645) [0x10ac003f5]
              1    vim_isprintc_strict + 14 (nvim + 70714) [0x10ac0043a] (running)
              1    vim_isprintc_strict + 45 (nvim + 70745) [0x10ac00459]
               *1    return_from_trap + 160 (kernel + 2335744) [0xffffff800043a400] (running)
              1    vim_isprintc_strict + 104 (nvim + 70804) [0x10ac00494] (running)
              1    vim_isprintc_strict + 107 (nvim + 70807) [0x10ac00497] (running)
            3    transchar + 135 (nvim + 70700) [0x10ac0042c] (running)
            2    transchar + 7 (nvim + 70572) [0x10ac003ac] (running)
            2    transchar + 104 (nvim + 70669) [0x10ac0040d] (running)
            1    transchar + 6 (nvim + 70571) [0x10ac003ab] (running)
            1    transchar + 42 (nvim + 70607) [0x10ac003cf] (running)
          12   add_to_showcmd + 207 (nvim + 794260) [0x10acb0e94]
            2    __strcat_chk + 28 (libsystem_c.dylib + 540930) [0x7fff8e074102]
              1    strlen + 22 (libsystem_c.dylib + 4470) [0x7fff8dff1176] (running)
              1    strlen + 50 (libsystem_c.dylib + 4498) [0x7fff8dff1192] (running)
            2    __strcat_chk + 81 (libsystem_c.dylib + 540983) [0x7fff8e074137]
              1    __chk_overlap + 34 (libsystem_c.dylib + 540162) [0x7fff8e073e02] (running)
             *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
               *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
