Sampling process 71861 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling nvim (pid 71861) every 1 millisecond
Process:         nvim [71861]
Path:            /usr/local/bin/nvim
Load Address:    0x10abef000
Identifier:      nvim
Version:         0
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2015-01-13 00:03:56.580 -0800
OS Version:      Mac OS X 10.10.1 (14B25)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2748 Thread_495254   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : | + 1 input_poll  (in nvim) + 65  [0x10ad53198]
          + ! : | + ! 1 input_ready  (in nvim) + 28  [0x10ad535a1]
          + ! : | + !   1 rbuffer_pending  (in nvim) + 4  [0x10ad5406b]
          + ! : | + 1 input_ready  (in nvim) + 28  [0x10ad535a1]
          + ! : | + ! 1 rbuffer_pending  (in nvim) + 12  [0x10ad54073]
          + ! : | + 1 os_breakcheck  (in nvim) + 4  [0x10ad53141]
          + ! : | 5 vgetorpeek  (in nvim) + 63  [0x10ac75b70]
          + ! : |   5 get_real_state  (in nvim) + 11,0,...  [0x10acab7bb,0x10acab7b0,...]
          + ! : 9 char_avail  (in nvim) + 41,57,...  [0x10ac76f24,0x10ac76f34,...]
          + ! 64 add_to_showcmd  (in nvim) + 207  [0x10acb0e94]
          + ! : 22 __strcat_chk  (in libsystem_c.dylib) + 47,6,...  [0x7fff8e074115,0x7fff8e0740ec,...]
          + ! : 17 __strcat_chk  (in libsystem_c.dylib) + 28  [0x7fff8e074102]
          + ! : | 17 strlen  (in libsystem_c.dylib) + 22,0,...  [0x7fff8dff1176,0x7fff8dff1160,...]
          + ! : 10 __strcat_chk  (in libsystem_c.dylib) + 98  [0x7fff8e074148]
          + ! : | 10 _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib) + 151,7,...  [0x7fff8ba3a037,0x7fff8ba39fa7,...]
          + ! : 7 __strcat_chk  (in libsystem_c.dylib) + 39  [0x7fff8e07410d]
          + ! : | 7 strlen  (in libsystem_c.dylib) + 7,0,...  [0x7fff8dff1167,0x7fff8dff1160,...]
          + ! : 6 __strcat_chk  (in libsystem_c.dylib) + 81  [0x7fff8e074137]
          + ! : | 6 __chk_overlap  (in libsystem_c.dylib) + 4,0  [0x7fff8e073de4,0x7fff8e073de0]
          + ! : 2 DYLD-STUB$$memcpy  (in libsystem_c.dylib) + 0  [0x7fff8e0747c6]
          + ! 26 add_to_showcmd  (in nvim) + 103  [0x10acb0e2c]
          + ! : 15 transchar  (in nvim) + 80  [0x10ac003f5]
          + ! : | 15 vim_isprintc_strict  (in nvim) + 102,0,...  [0x10ac00492,0x10ac0042c,...]
          + ! : 11 transchar  (in nvim) + 7,84,...  [0x10ac003ac,0x10ac003f9,...]
          + ! 23 add_to_showcmd  (in nvim) + 148,157,...  [0x10acb0e59,0x10acb0e62,...]
          + ! 19 add_to_showcmd  (in nvim) + 142  [0x10acb0e53]
          + ! : 19 strlen  (in libsystem_c.dylib) + 14,26,...  [0x7fff8dff116e,0x7fff8dff117a,...]
          + ! 18 add_to_showcmd  (in nvim) + 187  [0x10acb0e80]
          + ! : 9 __memmove_chk  (in libsystem_c.dylib) + 22  [0x7fff8e073f90]
          + ! : | 9 _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib) + 164,0,...  [0x7fff8ba3a044,0x7fff8ba39fa0,...]
          + ! : 9 __memmove_chk  (in libsystem_c.dylib) + 17,22,...  [0x7fff8e073f8b,0x7fff8e073f90,...]
          + ! 16 add_to_showcmd  (in nvim) + 153  [0x10acb0e5e]
          + !   16 strlen  (in libsystem_c.dylib) + 44,0,...  [0x7fff8dff118c,0x7fff8dff1160,...]
          + 302 normal_cmd  (in nvim) + 3092  [0x10acb060c]
          + ! 301 plain_vgetc  (in nvim) + 9  [0x10ac76e5f]
          + ! : 260 vgetc  (in nvim) + 193  [0x10ac75709]
          + ! : | 135 vgetorpeek  (in nvim) + 1780  [0x10ac76225]
          + ! : | + 84 check_termcode  (in nvim) + 96  [0x10ad41a38]
          + ! : | + ! 46 vim_strchr  (in nvim) + 248  [0x10ad2df4f]
          + ! : | + ! : 46 utfc_ptr2len  (in nvim) + 1,16,...  [0x10ac92a3c,0x10ac92a4b,...]
          + ! : | + ! 38 vim_strchr  (in nvim) + 244,241,...  [0x10ad2df4b,0x10ad2df48,...]
          + ! : | + 51 check_termcode  (in nvim) + 29,103,...  [0x10ad419f5,0x10ad41a3f,...]
          + ! : | 78 vgetorpeek  (in nvim) + 365,66,...  [0x10ac75c9e,0x10ac75b73,...]
          + ! : | 26 vgetorpeek  (in nvim) + 4467  [0x10ac76ca4]
          + ! : | + 26 del_typebuf  (in nvim) + 371,340,...  [0x10ac750dc,0x10ac750bd,...]
          + ! : | 13 vgetorpeek  (in nvim) + 336  [0x10ac75c81]
          + ! : | + 6 read_readbuffers  (in nvim) + 0,17,...  [0x10ac73d5a,0x10ac73d6b,...]
          + ! : | + 5 read_readbuffers  (in nvim) + 22  [0x10ac73d70]
          + ! : | + ! 5 read_readbuf  (in nvim) + 71,4,...  [0x10ac79e86,0x10ac79e43,...]
          + ! : | + 2 read_readbuf  (in nvim) + 67,74  [0x10ac79e82,0x10ac79e89]
          + ! : | 4 vgetorpeek  (in nvim) + 63  [0x10ac75b70]
          + ! : | + 4 get_real_state  (in nvim) + 67,25,...  [0x10acab7f3,0x10acab7c9,...]
          + ! : | 4 vgetorpeek  (in nvim) + 1170  [0x10ac75fc3]
          + ! : |   3 line_breakcheck  (in nvim) + 4,24  [0x10acaaee9,0x10acaaefd]
          + ! : |   1 os_breakcheck  (in nvim) + 14  [0x10ad5314b]
          + ! : 41 vgetc  (in nvim) + 670,446,...  [0x10ac758e6,0x10ac75806,...]
          + ! 1 plain_vgetc  (in nvim) + 37  [0x10ac76e7b]
          + 270 normal_cmd  (in nvim) + 1879,4047,...  [0x10acb014f,0x10acb09c7,...]
          + 261 normal_cmd  (in nvim) + 597  [0x10acafc4d]
          + ! 109 add_to_showcmd  (in nvim) + 212  [0x10acb0e99]
          + ! : 95 char_avail  (in nvim) + 37  [0x10ac76f20]
          + ! : | 65 vgetorpeek  (in nvim) + 365,189,...  [0x10ac75c9e,0x10ac75bee,...]
          + ! : | 23 vgetorpeek  (in nvim) + 336  [0x10ac75c81]
          + ! : | + 8 read_readbuf  (in nvim) + 6,16,...  [0x10ac79e45,0x10ac79e4f,...]
          + ! : | + 8 read_readbuffers  (in nvim) + 46,6,...  [0x10ac73d88,0x10ac73d60,...]
          + ! : | + 7 read_readbuffers  (in nvim) + 22  [0x10ac73d70]
          + ! : | +   7 read_readbuf  (in nvim) + 0,10,...  [0x10ac79e3f,0x10ac79e49,...]
          + ! : | 4 vgetorpeek  (in nvim) + 63  [0x10ac75b70]
          + ! : | + 4 get_real_state  (in nvim) + 25,75  [0x10acab7c9,0x10acab7fb]
          + ! : | 3 vgetorpeek  (in nvim) + 1170  [0x10ac75fc3]
          + ! : |   2 line_breakcheck  (in nvim) + 40,10  [0x10acaaf0d,0x10acaaeef]
          + ! : |   1 input_poll  (in nvim) + 10  [0x10ad53161]
          + ! : 14 char_avail  (in nvim) + 0,41,...  [0x10ac76efb,0x10ac76f24,...]
          + ! 54 add_to_showcmd  (in nvim) + 207  [0x10acb0e94]
          + ! : 19 __strcat_chk  (in libsystem_c.dylib) + 28  [0x7fff8e074102]
          + ! : | 19 strlen  (in libsystem_c.dylib) + 44,22,...  [0x7fff8dff118c,0x7fff8dff1176,...]
          + ! : 16 __strcat_chk  (in libsystem_c.dylib) + 20,108,...  [0x7fff8e0740fa,0x7fff8e074152,...]
          + ! : 10 __strcat_chk  (in libsystem_c.dylib) + 39  [0x7fff8e07410d]
          + ! : | 10 strlen  (in libsystem_c.dylib) + 0,37,...  [0x7fff8dff1160,0x7fff8dff1185,...]
          + ! : 6 __strcat_chk  (in libsystem_c.dylib) + 98  [0x7fff8e074148]
          + ! : | 6 _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib) + 0,210,...  [0x7fff8ba39fa0,0x7fff8ba3a072,...]
          + ! : 3 __strcat_chk  (in libsystem_c.dylib) + 81  [0x7fff8e074137]
          + ! :   3 __chk_overlap  (in libsystem_c.dylib) + 34,4  [0x7fff8e073e02,0x7fff8e073de4]
          + ! 32 add_to_showcmd  (in nvim) + 227,4,...  [0x10acb0ea8,0x10acb0dc9,...]
          + ! 23 add_to_showcmd  (in nvim) + 103  [0x10acb0e2c]
          + ! : 15 transchar  (in nvim) + 80  [0x10ac003f5]
          + ! : | 15 vim_isprintc_strict  (in nvim) + 102,104,...  [0x10ac00492,0x10ac00494,...]
          + ! : 8 transchar  (in nvim) + 133,42,...  [0x10ac0042a,0x10ac003cf,...]
          + ! 16 add_to_showcmd  (in nvim) + 142  [0x10acb0e53]
          + ! : 16 strlen  (in libsystem_c.dylib) + 14,37,...  [0x7fff8dff116e,0x7fff8dff1185,...]
          + ! 13 add_to_showcmd  (in nvim) + 187  [0x10acb0e80]
          + ! : 8 __memmove_chk  (in libsystem_c.dylib) + 22,17,...  [0x7fff8e073f90,0x7fff8e073f8b,...]
          + ! : 5 __memmove_chk  (in libsystem_c.dylib) + 22  [0x7fff8e073f90]
          + ! :   5 _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib) + 0,151,...  [0x7fff8ba39fa0,0x7fff8ba3a037,...]
          + ! 10 add_to_showcmd  (in nvim) + 153  [0x10acb0e5e]
          + ! : 10 strlen  (in libsystem_c.dylib) + 44,50,...  [0x7fff8dff118c,0x7fff8dff1192,...]
          + ! 3 DYLD-STUB$$strlen  (in nvim) + 0  [0x10ad6fc98]
          + ! 1 DYLD-STUB$$__strcat_chk  (in nvim) + 0  [0x10ad6f7ca]
          + 107 normal_cmd  (in nvim) + 4187  [0x10acb0a53]
          + ! 83 nv_regname  (in nvim) + 46  [0x10acb5f4e]
          + ! : 74 valid_yank_reg  (in nvim) + 74  [0x10acbc3ea]
          + ! : | 37 vim_strchr  (in nvim) + 248  [0x10ad2df4f]
          + ! : | + 37 utfc_ptr2len  (in nvim) + 0,34,...  [0x10ac92a3b,0x10ac92a5d,...]
          + ! : | 37 vim_strchr  (in nvim) + 254,233,...  [0x10ad2df55,0x10ad2df40,...]
          + ! : 9 valid_yank_reg  (in nvim) + 8,69,...  [0x10acbc3a8,0x10acbc3e5,...]
          + ! 13 nv_regname  (in nvim) + 59,0,...  [0x10acb5f5b,0x10acb5f20,...]
          + ! 11 set_reg_var  (in nvim) + 39,31,...  [0x10ac14b3b,0x10ac14b33,...]
          + 44 normal_cmd  (in nvim) + 1826  [0x10acb011a]
          + ! 16 mb_adjustpos  (in nvim) + 54  [0x10ac94945]
          + ! : 16 utf_head_off  (in nvim) + 0,6,...  [0x10ac930dd,0x10ac930e3,...]
          + ! 14 mb_adjustpos  (in nvim) + 32  [0x10ac9492f]
          + ! : 14 ml_get_buf  (in nvim) + 106,237,...  [0x10ac9a623,0x10ac9a6a6,...]
          + ! 8 mb_adjustpos  (in nvim) + 131,57,...  [0x10ac94992,0x10ac94948,...]
          + ! 6 mb_adjust_cursor  (in nvim) + 0,24,...  [0x10ac948ed,0x10ac94905,...]
          + 27 normal_cmd  (in nvim) + 4299  [0x10acb0ac3]
          + ! 27 do_pending_operator  (in nvim) + 71,76,...  [0x10acb11a0,0x10acb11a5,...]
          + 22 normal_cmd  (in nvim) + 1355  [0x10acaff43]
          + ! 22 set_vcount  (in nvim) + 26,1,...  [0x10ac1ce83,0x10ac1ce6a,...]
          + 11 normal_cmd  (in nvim) + 1809  [0x10acb0109]
          + ! 11 free  (in libsystem_malloc.dylib) + 0,12,...  [0x7fff8e1bd78b,0x7fff8e1bd797,...]
          + 9 normal_cmd  (in nvim) + 276  [0x10acafb0c]
          + ! 6 set_vcount_ca  (in nvim) + 17,4,...  [0x10acb0d8f,0x10acb0d82,...]
          + ! 3 set_vcount_ca  (in nvim) + 61  [0x10acb0dbb]
          + !   3 set_vcount  (in nvim) + 1,26,...  [0x10ac1ce6a,0x10ac1ce83,...]
          + 8 normal_cmd  (in nvim) + 1432  [0x10acaff90]
          + ! 8 text_locked  (in nvim) + 16,37,...  [0x10ac59e0e,0x10ac59e23,...]
          + 8 normal_cmd  (in nvim) + 1796  [0x10acb00fc]
          + ! 8 checkpcmark  (in nvim) + 22,0,...  [0x10ac8f441,0x10ac8f42b,...]
          + 6 normal_cmd  (in nvim) + 281  [0x10acafb11]
          + ! 6 event_enable_deferred  (in nvim) + 11,0,...  [0x10ad523b3,0x10ad523a8,...]
          + 6 normal_cmd  (in nvim) + 294  [0x10acafb1e]
          + ! 6 event_disable_deferred  (in nvim) + 10,11,...  [0x10ad523be,0x10ad523bf,...]
          + 5 normal_cmd  (in nvim) + 1325  [0x10acaff25]
          + ! 5 readbuf1_empty  (in nvim) + 18,12,...  [0x10ac73c54,0x10ac73c4e,...]
          + 4 normal_cmd  (in nvim) + 1415  [0x10acaff7f]
          + ! 4 find_command  (in nvim) + 150,15,...  [0x10acb0f92,0x10acb0f0b,...]
          + 3 normal_cmd  (in nvim) + 229  [0x10acafadd]
          + ! 3 typebuf_maplen  (in nvim) + 0  [0x10ac74f59]
          + 2 mb_adjust_cursor  (in nvim) + 29  [0x10ac9490a]
          116 main_loop  (in nvim) + 1002  [0x10ac8c20a]
          + 68 showruler  (in nvim) + 119  [0x10ad0794b]
          + ! 41 win_redr_ruler  (in nvim) + 141,1479,...  [0x10ad04a0e,0x10ad04f48,...]
          + ! 13 win_redr_ruler  (in nvim) + 290  [0x10ad04aa3]
          + ! : 7 validate_virtcol_win  (in nvim) + 6,4,...  [0x10acae140,0x10acae13e,...]
          + ! : 6 validate_virtcol_win  (in nvim) + 14  [0x10acae148]
          + ! :   6 check_cursor_moved  (in nvim) + 121,4  [0x10acaccf2,0x10acacc7d]
          + ! 12 win_redr_ruler  (in nvim) + 267  [0x10ad04a8c]
          + ! : 12 ml_get_buf  (in nvim) + 106,93,...  [0x10ac9a623,0x10ac9a616,...]
          + ! 2 win_redr_ruler  (in nvim) + 120  [0x10ad049f9]
          + !   2 pum_visible  (in nvim) + 4,32  [0x10acd5d79,0x10acd5d95]
          + 35 showruler  (in nvim) + 82,6,...  [0x10ad07926,0x10ad078da,...]
          + 9 showruler  (in nvim) + 17  [0x10ad078e5]
          + ! 9 redrawing  (in nvim) + 16,0,...  [0x10acf9061,0x10acf9051,...]
          + 4 showruler  (in nvim) + 30  [0x10ad078f2]
          +   4 pum_visible  (in nvim) + 4,26  [0x10acd5d79,0x10acd5d8f]
          65 main_loop  (in nvim) + 805  [0x10ac8c145]
          + 41 update_topline  (in nvim) + 38  [0x10acac7ab]
          + ! 34 screen_valid  (in nvim) + 17  [0x10acf903e]
          + ! : 34 screenalloc  (in nvim) + 87,31,...  [0x10ad0618d,0x10ad06155,...]
          + ! 7 screen_valid  (in nvim) + 9,1,...  [0x10acf9036,0x10acf902e,...]
          + 18 update_topline  (in nvim) + 8,63,...  [0x10acac78d,0x10acac7c4,...]
          + 6 update_topline  (in nvim) + 74  [0x10acac7cf]
          +   6 check_cursor_moved  (in nvim) + 121,17,...  [0x10acaccf2,0x10acacc8a,...]
          64 main_loop  (in nvim) + 502,1009,...  [0x10ac8c016,0x10ac8c211,...]
          55 main_loop  (in nvim) + 1132  [0x10ac8c28c]
          + 22 setcursor  (in nvim) + 19  [0x10acf8eb8]
          + ! 22 redrawing  (in nvim) + 16,71,...  [0x10acf9061,0x10acf9098,...]
          + 16 setcursor  (in nvim) + 63,182,...  [0x10acf8ee4,0x10acf8f5b,...]
          + 9 setcursor  (in nvim) + 32  [0x10acf8ec5]
          + ! 8 validate_cursor  (in nvim) + 44,0,...  [0x10acad674,0x10acad648,...]
          + ! 1 validate_cursor  (in nvim) + 21  [0x10acad65d]
          + !   1 check_cursor_moved  (in nvim) + 20  [0x10acacc8d]
          + 8 windgoto  (in nvim) + 8,1249,...  [0x10ad06cf4,0x10ad071cd,...]
          13 main_loop  (in nvim) + 810  [0x10ac8c14a]
          + 10 validate_cursor  (in nvim) + 21,44,...  [0x10acad65d,0x10acad674,...]
          + 3 validate_cursor  (in nvim) + 21  [0x10acad65d]
          +   3 check_cursor_moved  (in nvim) + 34,0,...  [0x10acacc9b,0x10acacc79,...]
          13 main_loop  (in nvim) + 1137  [0x10ac8c291]
          + 13 cursor_on  (in nvim) + 29,11,...  [0x10ad41490,0x10ad4147e,...]
          9 main_loop  (in nvim) + 765  [0x10ac8c11d]
          + 9 hasAnyFolding  (in nvim) + 1,13,...  [0x10ac6f4e0,0x10ac6f4ec,...]
          8 main_loop  (in nvim) + 141  [0x10ac8bead]
          + 8 stuff_empty  (in nvim) + 12,18,...  [0x10ac73c2c,0x10ac73c32,...]
          8 main_loop  (in nvim) + 876  [0x10ac8c18c]
          + 8 redraw_statuslines  (in nvim) + 34,69,...  [0x10ad03399,0x10ad033bc,...]
          7 main_loop  (in nvim) + 750  [0x10ac8c10e]
          + 7 foldAdjustVisual  (in nvim) + 316,10,...  [0x10ac71347,0x10ac71215,...]
          5 main_loop  (in nvim) + 461  [0x10ac8bfed]
          + 5 has_cursormoved  (in nvim) + 1,18,...  [0x10ac6e564,0x10ac6e575,...]
          5 main_loop  (in nvim) + 1228  [0x10ac8c2ec]
          + 5 update_curswant  (in nvim) + 52,0,...  [0x10acad6f5,0x10acad6c1,...]
          3 main_loop  (in nvim) + 435  [0x10ac8bfd3]
          + 3 stuff_empty  (in nvim) + 12,1  [0x10ac73c2c,0x10ac73c21]
          2 main_loop  (in nvim) + 995  [0x10ac8c203]
          + 2 may_clear_sb_text  (in nvim) + 0  [0x10aca3d60]
          1 main_loop  (in nvim) + 639  [0x10ac8c09f]
            1 has_textchanged  (in nvim) + 12  [0x10ac6e597]

Total number in stack (recursive counted multiple, when >=5):
        9       strlen  (in libsystem_c.dylib) + 0  [0x7fff8dff1160]
        8       read_readbuf  (in nvim) + 0  [0x10ac79e3f]
        5       _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib) + 0  [0x7fff8ba39fa0]
        5       utfc_ptr2len  (in nvim) + 0  [0x10ac92a3b]

Sort by top of stack, same collapsed (when >= 5):
        vgetorpeek  (in nvim)        522
        normal_cmd  (in nvim)        270
        utfc_ptr2len  (in nvim)        243
        check_termcode  (in nvim)        209
        vim_strchr  (in nvim)        190
        strlen  (in libsystem_c.dylib)        122
        vgetc  (in nvim)        93
        del_typebuf  (in nvim)        71
        main_loop  (in nvim)        64
        add_to_showcmd  (in nvim)        55
        read_readbuf  (in nvim)        51
        ins_typebuf  (in nvim)        48
        _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib)        44
        win_redr_ruler  (in nvim)        41
        __strcat_chk  (in libsystem_c.dylib)        38
        showruler  (in nvim)        35
        screenalloc  (in nvim)        34
        redrawing  (in nvim)        31
        vim_isprintc_strict  (in nvim)        30
        free  (in libsystem_malloc.dylib)        29
        read_readbuffers  (in nvim)        28
        do_pending_operator  (in nvim)        27
        ml_get_buf  (in nvim)        26
        set_vcount  (in nvim)        25
        mb_unescape  (in nvim)        24
        char_avail  (in nvim)        23
        transchar  (in nvim)        19
        update_topline  (in nvim)        18
        validate_cursor  (in nvim)        18
        __memmove_chk  (in libsystem_c.dylib)        17
        get_real_state  (in nvim)        17
        line_breakcheck  (in nvim)        17
        check_cursor_moved  (in nvim)        16
        setcursor  (in nvim)        16
        utf_head_off  (in nvim)        16
        cursor_on  (in nvim)        13
        nv_regname  (in nvim)        13
        set_reg_var  (in nvim)        11
        stuff_empty  (in nvim)        11
        __chk_overlap  (in libsystem_c.dylib)        9
        hasAnyFolding  (in nvim)        9
        valid_yank_reg  (in nvim)        9
        checkpcmark  (in nvim)        8
        mb_adjust_cursor  (in nvim)        8
        mb_adjustpos  (in nvim)        8
        redraw_statuslines  (in nvim)        8
        text_locked  (in nvim)        8
        windgoto  (in nvim)        8
        foldAdjustVisual  (in nvim)        7
        screen_valid  (in nvim)        7
        validate_virtcol_win  (in nvim)        7
        event_disable_deferred  (in nvim)        6
        event_enable_deferred  (in nvim)        6
        pum_visible  (in nvim)        6
        set_vcount_ca  (in nvim)        6
        DYLD-STUB$$strlen  (in nvim)        5
        has_cursormoved  (in nvim)        5
        readbuf1_empty  (in nvim)        5
        update_curswant  (in nvim)        5

Binary Images:
       0x10abef000 -        0x10ad93fff +nvim (0) <B7B6AA6C-2B95-3815-9E42-E1A97FB9F9B9> /usr/local/bin/nvim
       0x10adfd000 -        0x10ae06fff +libintl.8.dylib (0) <1A6A62A0-E4C7-3A09-9095-4356F1929392> /usr/local/opt/gettext/lib/libintl.8.dylib
    0x7fff68a45000 -     0x7fff68a7b837  dyld (0.0 - ???) <4696A982-1500-34EC-9777-1EF7A03E2659> /usr/lib/dyld
    0x7fff85216000 -     0x7fff85217fff  libSystem.B.dylib (1213) <DA954461-EC6A-3DF0-8551-6FC810627627> /usr/lib/libSystem.B.dylib
    0x7fff86401000 -     0x7fff86402fff  libsystem_secinit.dylib (18) <581DAD0F-6B63-3A48-B63B-917AF799ABAA> /usr/lib/system/libsystem_secinit.dylib
